319,46,5,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
320,47,5,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
321,48,5,3,1,2,2021-11-08 11:26:17,1,2021-09-08 11:27:01,1,f
322,49,5,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:27:30,1,f
323,50,5,2,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
324,51,5,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
325,52,5,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
326,53,5,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:26:42,1,f
327,54,5,3,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
328,55,5,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
329,56,5,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
330,57,5,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
331,1,6,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
332,2,6,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
333,3,6,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
334,4,6,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
335,5,6,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
336,8,6,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
337,9,6,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
338,10,6,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
339,11,6,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
340,12,6,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
341,13,6,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
342,14,6,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
343,15,6,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
344,16,6,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
345,17,6,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
346,18,6,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
347,19,6,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
348,20,6,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
349,21,6,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
350,22,6,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
351,23,6,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
352,24,6,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
353,25,6,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
354,26,6,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
355,27,6,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
356,28,6,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
357,29,6,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
358,30,6,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
359,31,6,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
360,32,6,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
361,33,6,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
362,34,6,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
363,35,6,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
364,36,6,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
365,37,6,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
366,38,6,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
367,39,6,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
368,40,6,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
369,41,6,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
370,42,6,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
371,43,6,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
372,44,6,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
373,45,6,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
374,46,6,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
375,47,6,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
376,48,6,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
377,49,6,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
378,50,6,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
379,51,6,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
380,52,6,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
381,53,6,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
382,54,6,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
383,55,6,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
384,56,6,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
385,57,6,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
386,1,7,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
387,2,7,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
388,3,7,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
389,4,7,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
390,5,7,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
391,8,7,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
392,9,7,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
393,10,7,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
394,11,7,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
395,12,7,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
396,13,7,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
397,14,7,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
398,15,7,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
399,16,7,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
400,17,7,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
401,18,7,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
402,19,7,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
403,20,7,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
404,21,7,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
405,22,7,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
406,23,7,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
407,24,7,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
408,25,7,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
409,26,7,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
410,27,7,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
411,28,7,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
412,29,7,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
413,30,7,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
414,31,7,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
415,32,7,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
416,33,7,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
417,34,7,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
418,35,7,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
419,36,7,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
420,37,7,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
421,38,7,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
422,39,7,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
423,40,7,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
424,41,7,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
425,42,7,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
426,43,7,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
427,44,7,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
428,45,7,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
429,46,7,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
430,47,7,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
431,48,7,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
432,49,7,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
433,50,7,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
434,51,7,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
435,52,7,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
436,53,7,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
437,54,7,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
438,55,7,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
439,56,7,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
440,57,7,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
441,1,8,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
442,2,8,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
443,3,8,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
444,4,8,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
445,5,8,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
446,8,8,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
447,9,8,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
448,10,8,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
449,11,8,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
450,12,8,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
451,13,8,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
452,14,8,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
453,15,8,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
454,16,8,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
455,17,8,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
456,18,8,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
457,19,8,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
458,20,8,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
459,21,8,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
460,22,8,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
461,23,8,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
462,24,8,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
463,25,8,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
464,26,8,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
465,27,8,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
466,28,8,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
467,29,8,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
468,30,8,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
469,31,8,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
470,32,8,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
471,33,8,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
472,34,8,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
473,35,8,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
474,36,8,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
475,37,8,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
476,38,8,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
477,39,8,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
478,40,8,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
479,41,8,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
480,42,8,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
481,43,8,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
482,44,8,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
483,45,8,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
484,46,8,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
485,47,8,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
486,48,8,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
487,49,8,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
488,50,8,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
489,51,8,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
490,52,8,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
491,53,8,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
492,54,8,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
493,55,8,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
494,56,8,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
495,57,8,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
518,25,9,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
519,26,9,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
520,27,9,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
521,28,9,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
522,29,9,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
523,30,9,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
524,31,9,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
525,32,9,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
526,33,9,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
527,34,9,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
528,35,9,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
529,36,9,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
530,37,9,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
531,38,9,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
532,39,9,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
533,40,9,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
534,41,9,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
535,42,9,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
536,43,9,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
537,44,9,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
538,45,9,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
539,46,9,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
540,47,9,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
541,48,9,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
542,49,9,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
543,50,9,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
544,51,9,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
545,52,9,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
546,53,9,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
547,54,9,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
548,55,9,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
549,56,9,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
550,57,9,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
551,1,10,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
552,2,10,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
553,3,10,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
554,4,10,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
555,5,10,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
556,8,10,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
557,9,10,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
558,10,10,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
559,11,10,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
560,12,10,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
561,13,10,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
562,14,10,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
563,15,10,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
564,16,10,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
565,17,10,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
566,18,10,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
567,19,10,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
568,20,10,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
569,21,10,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
570,22,10,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
571,23,10,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
572,24,10,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
573,25,10,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
574,26,10,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
575,27,10,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
576,28,10,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
577,29,10,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
578,30,10,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
579,31,10,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
580,32,10,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
581,33,10,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
582,34,10,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
583,35,10,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
584,36,10,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
585,37,10,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
586,38,10,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
587,39,10,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
588,40,10,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
589,41,10,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
590,42,10,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
591,43,10,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
592,44,10,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
593,45,10,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
594,46,10,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
595,47,10,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
596,48,10,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
597,49,10,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
598,50,10,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
599,51,10,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
600,52,10,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
601,53,10,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
602,54,10,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
603,55,10,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
604,56,10,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
605,57,10,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
606,1,11,1,0,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
607,2,11,1,1,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
608,3,11,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
609,4,11,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
610,5,11,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
611,8,11,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
612,9,11,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
613,10,11,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
614,11,11,2,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
615,12,11,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
616,13,11,4,0,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
617,14,11,1,0,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
618,15,11,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
619,16,11,3,0,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
620,17,11,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
621,18,11,5,0,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
622,19,11,1,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
623,20,11,2,2,2,2021-11-08 11:26:14,1,2021-09-08 11:27:01,1,f
624,21,11,3,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
625,22,11,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
626,23,11,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
627,24,11,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
628,25,11,1,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
629,26,11,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
630,27,11,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
631,28,11,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
632,29,11,2,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
633,30,11,3,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
634,31,11,1,1,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
635,32,11,2,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
636,33,11,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
637,34,11,1,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
638,35,11,2,1,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
639,36,11,3,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
640,37,11,1,2,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
641,38,11,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:26:42,1,f
642,39,11,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
643,40,11,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:27:01,1,f
644,41,11,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:26:42,1,f
645,42,11,3,2,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
646,43,11,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
647,44,11,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
648,45,11,3,1,2,2021-11-08 11:26:17,1,2021-11-08 11:27:30,1,f
649,46,11,1,1,2,2021-11-08 11:26:19,1,2021-11-08 11:26:42,1,f
650,47,11,2,2,2,2021-11-08 11:26:18,1,2021-11-08 11:26:42,1,f
651,48,11,3,1,2,2021-11-08 11:26:10,1,2021-09-08 11:27:01,1,f
652,49,11,1,2,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
653,50,11,2,1,2,2021-11-08 11:26:16,1,2021-11-08 11:27:30,1,f
654,51,11,3,2,2,2021-11-08 11:26:02,1,2021-11-08 11:27:30,1,f
655,52,11,1,1,2,2021-11-08 11:26:14,1,2021-11-08 11:27:30,1,f
656,53,11,2,1,2,2021-11-08 11:26:21,1,2021-11-08 11:27:30,1,f
657,54,11,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
658,55,11,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:27:30,1,f
