218,37,8,4,f,f,5,2,2021-10-19 14:33:07.973,1,2,2021-10-18 00:00:00,f
219,38,8,4,f,f,5,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
220,39,8,4,f,f,5,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
221,40,8,4,f,f,5,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
222,41,8,4,f,f,5,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
223,42,8,4,f,f,2,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
224,43,8,4,f,f,2,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
225,44,8,4,f,f,2,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
226,45,8,4,f,f,2,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
227,46,8,4,f,f,1,2,2021-10-19 14:33:07.974,1,2,2021-10-18 00:00:00,f
228,47,8,4,f,f,1,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
229,48,8,4,f,f,1,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
230,49,8,4,f,f,1,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
231,50,8,4,f,f,2,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
232,51,8,4,f,f,2,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
233,52,8,4,f,f,2,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
234,53,8,4,f,f,1,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
235,54,8,4,f,f,3,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
236,55,8,4,f,f,1,2,2021-10-19 14:33:07.975,1,2,2021-10-18 00:00:00,f
237,56,8,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
238,57,8,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
239,1,9,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
240,2,9,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
241,3,9,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
242,4,9,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
243,5,9,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
244,8,9,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
245,9,9,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
246,10,9,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
247,11,9,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
248,12,9,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
249,13,9,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
250,14,9,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
251,15,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
252,16,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
253,17,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
254,18,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
255,19,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
256,20,9,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
257,21,9,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
258,22,9,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
259,23,9,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
260,24,9,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
261,25,9,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
262,26,9,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
263,27,10,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
264,28,10,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
265,29,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
266,30,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
267,31,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
268,32,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
269,33,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
270,34,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
271,35,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
272,36,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
273,37,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
274,38,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
275,39,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
276,40,10,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
277,41,10,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
278,42,10,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
279,43,10,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
280,44,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
281,45,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
282,46,10,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
283,47,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
284,48,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
285,49,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
286,50,10,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
287,51,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
288,52,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
289,53,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
290,54,10,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
291,55,10,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
292,56,10,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
293,57,10,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
294,1,11,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
295,2,11,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
296,3,11,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
297,4,11,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
298,5,11,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
299,8,11,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
300,9,11,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
301,10,11,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
302,11,11,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
303,12,11,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
304,13,11,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
305,14,11,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
306,15,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
307,16,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
308,17,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
309,18,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
310,19,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
311,20,11,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
312,21,11,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
313,22,11,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
314,23,11,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
315,24,11,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
316,25,11,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
317,26,11,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
318,27,12,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
319,28,12,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
320,29,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
321,30,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
322,31,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
323,32,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
324,33,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
325,34,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
326,35,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
327,36,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
328,37,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
329,38,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
330,39,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
331,40,12,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
332,41,12,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
333,42,12,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
334,43,12,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
335,44,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
336,45,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
337,46,12,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
338,47,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
339,48,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
340,49,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
341,50,12,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
342,51,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
343,52,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
344,53,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
345,54,12,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
346,55,12,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
347,56,12,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
348,57,12,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
429,28,16,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
430,29,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
431,30,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
432,31,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
433,32,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
434,33,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
435,34,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
436,35,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
437,36,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
438,37,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
439,38,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
440,39,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
441,40,16,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
442,41,16,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
443,42,16,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
444,43,16,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
445,44,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
446,45,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
447,46,16,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
448,47,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
449,48,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
450,49,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
451,50,16,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
452,51,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
453,52,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
454,53,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
455,54,16,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
456,55,16,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
457,56,16,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
458,57,16,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
459,1,17,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
460,2,17,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
461,3,17,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
462,4,17,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
463,5,17,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
464,8,17,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
465,9,17,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
466,10,17,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
467,11,17,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
468,12,17,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
469,13,17,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
470,14,17,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
471,15,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
472,16,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
473,17,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
474,18,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
475,19,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
476,20,17,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
477,21,17,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
478,22,17,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
479,23,17,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
480,24,17,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
481,25,17,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
482,26,17,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
483,27,18,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
484,28,18,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
485,29,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
486,30,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
487,31,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
488,32,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
489,33,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
490,34,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
491,35,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
492,36,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
493,37,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
494,38,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
495,39,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
496,40,18,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
497,41,18,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
498,42,18,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
499,43,18,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
500,44,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
501,45,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
502,46,18,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
503,47,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
504,48,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
505,49,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
506,50,18,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
507,51,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
508,52,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
509,53,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
510,54,18,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
511,55,18,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
512,56,18,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
513,57,18,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
514,1,19,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
515,2,19,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
516,3,19,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
517,4,19,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
518,5,19,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
519,8,19,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
520,9,19,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
521,10,19,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
522,11,19,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
523,12,19,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
524,13,19,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
525,14,19,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
526,15,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
527,16,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
528,17,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
529,18,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
530,19,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
531,20,19,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
532,21,19,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
533,22,19,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
534,23,19,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
535,24,19,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
536,25,19,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
537,26,19,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
538,27,20,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
539,28,20,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
540,29,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
541,30,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
542,31,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
543,32,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
544,33,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
545,34,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
546,35,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
547,36,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
548,37,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
549,38,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
550,39,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
551,40,20,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
552,41,20,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
553,42,20,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
554,43,20,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
555,44,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
556,45,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
557,46,20,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
558,47,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
559,48,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
560,49,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
561,50,20,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
562,51,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
563,52,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
564,53,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
565,54,20,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
566,55,20,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
567,56,20,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
568,57,20,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
569,1,21,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
570,2,21,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
571,3,21,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
572,4,21,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
573,5,21,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
574,8,21,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
575,9,21,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
576,10,21,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
